Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,userAccX,userAccY,userAccZ,GravityX,GravityY,GravityZ,HeartRate,SessionID,Unnamed: 18
669689642.467369,-0.8949127197265625,0.3906707763671875,-0.1232451722025871,-0.001969322329387,-0.1848009675741195,0.0397062338888645,0.0,0.0,0.0,0.0389813184738159,0.050051987171173,-0.0145216584205627,-0.9338940382003784,0.3406187891960144,-0.1087235137820243,68.0,3.0,nan
669689642.487281,-0.9307098388671876,0.3657989203929901,-0.1465147659182548,0.0776705145835876,-0.1422443836927414,0.0553290881216526,0.0,0.0,0.0,0.003227412700653,0.0243781507015228,-0.0407174155116081,-0.9339372515678406,0.3414207696914673,-0.1057973504066467,68.0,3.0,nan
669689642.507513,-0.9616546630859376,0.3710479140281677,-0.1202239096164703,0.1217867136001586,-0.0384056791663169,0.0614892914891243,0.0,0.0,0.0,-0.0279396772384643,0.0287035405635833,-0.0154542252421379,-0.9337149858474731,0.3423443734645843,-0.1047696843743324,68.0,3.0,nan
669689642.527126,-0.9377136826515198,0.3891448974609375,-0.1518706306815147,0.173446238040924,-0.0331025123596191,0.0776159092783927,0.0,0.0,0.0,-0.0043736100196838,0.0459542274475097,-0.0465303659439086,-0.933340072631836,0.3431906700134277,-0.105340264737606,68.0,3.0,nan
669689642.546996,-0.9536285996437072,0.3801574409008026,-0.2313384190201759,0.2121647298336029,0.0007133204489946,0.0948416590690612,0.0,0.0,0.0,-0.02085942029953,0.0356668531894683,-0.1251879930496215,-0.9327691793441772,0.3444905877113342,-0.1061504259705543,68.0,3.0,nan
669689642.56697,-0.9828643202781676,0.3911590278148651,-0.2929076105356216,0.180730789899826,0.1284630298614502,0.0853710919618606,0.0,0.0,0.0,-0.050895869731903,0.0452993214130401,-0.1842073649168014,-0.9319684505462646,0.3458597064018249,-0.1087002456188201,68.0,3.0,nan
669689642.587271,-0.9242706298828124,0.3707733452320099,-0.3339995816349983,0.2125662118196487,0.1938353776931762,0.0929427221417427,0.0,0.0,0.0,0.0066874623298645,0.0236269235610961,-0.2208336591720581,-0.930958092212677,0.3471464216709137,-0.1131659224629402,68.0,3.0,nan
669689642.606754,-0.9298095703125,0.4251708686351776,-0.3892363533377647,0.3151586353778839,0.3049738705158233,0.1308528184890747,0.0,0.0,0.0,-0.0001674890518188,0.0765700936317443,-0.2698919177055359,-0.9296420812606812,0.3486007750034332,-0.1193444356322288,68.0,3.0,nan
669689642.626672,-0.9776002764701844,0.4480896294116974,-0.4604949355125427,0.6210087537765503,0.4973187148571014,0.1235824897885322,0.0,0.0,0.0,-0.0498123168945312,0.098369300365448,-0.3304737210273742,-0.9277879595756532,0.3497203290462494,-0.1300212144851684,68.0,3.0,nan
669689642.646731,-0.9587098360061646,0.4564209580421448,-0.4919432252645492,0.9941222071647644,0.6106142401695251,0.1354544907808303,0.0,0.0,0.0,-0.0333785414695739,0.1064105331897735,-0.3461522459983825,-0.9253312945365906,0.3500104248523712,-0.1457909792661667,68.0,3.0,nan
669689642.666623,-0.9752655029296876,0.4749145209789276,-0.548644945025444,1.1412724256515503,0.7816647291183472,0.1234247833490371,0.0,0.0,0.0,-0.0529600977897644,0.1261131167411804,-0.3822408318519592,-0.9223054051399232,0.3488014042377472,-0.1664041131734848,68.0,3.0,nan
669689642.686442,-0.9811249375343324,0.3949737548828125,-0.6083830744028091,0.9849225878715516,0.9654748439788818,0.0623957253992557,0.0,0.0,0.0,-0.0626924037933349,0.0480372309684753,-0.4183388352394104,-0.9184325337409972,0.3469365239143371,-0.1900442391633987,68.0,3.0,nan
669689642.706386,-0.9910125136375428,0.3315734565258026,-0.5795897096395493,0.6437874436378479,1.086292743682861,0.0048593604005873,0.0,0.0,0.0,-0.0768803358078002,-0.0125081539154052,-0.3651833236217499,-0.9141321778297424,0.3440816104412079,-0.2144063860177993,68.0,3.0,nan
669689642.726794,-1.0583801865577698,0.448089599609375,-0.6516418009996414,0.8147228360176086,1.172493577003479,0.0485929921269416,0.0,0.0,0.0,-0.1494725942611694,0.10677370429039,-0.4120786786079407,-0.9089075922966005,0.341315895318985,-0.2395631223917007,68.0,3.0,nan
669689642.746245,-1.095947265625,0.5262756049633026,-0.6934660375118256,1.2823302745819092,1.3060516119003296,0.1029489636421203,0.0,0.0,0.0,-0.1938650012016296,0.188846081495285,-0.4244143664836883,-0.9020822644233704,0.3374295234680176,-0.2690516710281372,68.0,3.0,nan
669689642.766171,-1.0418701171875,0.4237213134765625,-0.6374053061008453,1.1699155569076538,1.4107974767684937,0.1549593210220337,0.0,0.0,0.0,-0.1484059691429138,0.0910114347934722,-0.3357003033161163,-0.8934641480445862,0.3327098786830902,-0.301705002784729,68.0,3.0,nan
669689642.786221,-1.0494690537452698,0.3451538383960724,-0.6561736464500427,0.9168812036514282,1.5554753541946411,0.1447071582078933,0.0,0.0,0.0,-0.1664226055145263,0.0163777470588684,-0.321307361125946,-0.8830464482307434,0.328776091337204,-0.3348662853240967,68.0,3.0,nan
669689642.806067,-1.0712432265281675,0.4184722900390625,-0.7227172255516052,0.8049550652503967,1.714821219444275,0.1798315942287445,0.0,0.0,0.0,-0.2007448673248291,0.0926717519760131,-0.3538181483745575,-0.8704983592033386,0.3258005380630493,-0.3688990771770477,68.0,3.0,nan
669689642.825986,-1.07391357421875,0.4152221381664276,-0.6916502416133881,0.835800290107727,1.8583303689956665,0.2059017121791839,0.0,0.0,0.0,-0.2185317277908325,0.0923800766468048,-0.2865640223026275,-0.8553818464279175,0.3228420615196228,-0.4050862193107605,68.0,3.0,nan
669689642.845707,-1.0450897812843325,0.4254761040210724,-0.6769255995750427,0.8364108204841614,1.9452149868011477,0.2412968724966049,0.0,0.0,0.0,-0.2071877121925354,0.1057255864143371,-0.2345685362815857,-0.8379020690917969,0.3197505176067352,-0.442357063293457,68.0,3.0,nan
669689642.866071,-1.0521698594093325,0.4253082275390625,-0.6970366537570953,0.9943469166755676,2.0366804599761963,0.2173599600791931,0.0,0.0,0.0,-0.2340844869613647,0.1102731227874755,-0.2159032225608825,-0.8180853724479675,0.3150351047515869,-0.4811334311962127,68.0,3.0,nan
669689642.885543,-1.0395660996437073,0.4326934814453125,-0.7232360243797302,0.9524684548377992,2.111772298812866,0.2047001868486404,0.0,0.0,0.0,-0.2434626817703247,0.1242524683475494,-0.2025791406631469,-0.7961034178733826,0.308441013097763,-0.5206568837165833,68.0,3.0,nan
669689642.90562,-1.03973388671875,0.3630981743335724,-0.7525634169578552,0.6680545210838318,2.25673770904541,0.2063375115394592,0.0,0.0,0.0,-0.2684777379035949,0.0602090954780578,-0.1927223205566406,-0.771256148815155,0.3028890788555145,-0.5598410964012146,68.0,3.0,nan
669689642.92563,-1.0437470078468325,0.3177033066749573,-0.7275695204734802,0.3217158913612366,2.3848912715911865,0.1894807666540146,0.0,0.0,0.0,-0.300449013710022,0.0174817442893981,-0.1297608017921447,-0.7432979941368103,0.3002215623855591,-0.5978087186813354,68.0,3.0,nan
669689642.9458,-1.0383759140968325,0.3764038383960724,-0.7153014540672302,0.4782368242740631,2.4830148220062256,0.1934056282043457,0.0,0.0,0.0,-0.3262322545051574,0.0776446163654327,-0.0800106525421142,-0.7121436595916748,0.2987592220306396,-0.635290801525116,68.0,3.0,nan
669689642.96541,-0.9866638779640198,0.4704132378101349,-0.7074278593063354,0.7736194729804993,2.401824712753296,0.2184424847364425,0.0,0.0,0.0,-0.3075856566429138,0.1774348616600036,-0.0343629121780395,-0.679078221321106,0.2929783761501312,-0.6730649471282959,68.0,3.0,nan
669689642.985282,-0.9624481201171876,0.4049224853515625,-0.779754638671875,0.5689282417297363,2.428673028945923,0.2637446224689483,0.0,0.0,0.0,-0.3178377151489258,0.1188678741455078,-0.070776343345642,-0.6446104049682617,0.2860546112060547,-0.7089782953262329,68.0,3.0,nan
669689643.005207,-0.9477844834327698,0.2352753281593322,-0.7358703017234802,-0.121946595609188,2.5740487575531006,0.2328052222728729,0.0,0.0,0.0,-0.3408076763153076,-0.0507680773735046,0.0055866241455078,-0.6069768071174622,0.2860434055328369,-0.741456925868988,68.0,3.0,nan
669689643.025086,-0.8799896836280823,0.2492523491382599,-0.6464232802391052,-0.2843583226203918,2.559553384780884,0.198851466178894,0.0,0.0,0.0,-0.3132457733154297,-0.0434192717075347,0.1237356066703796,-0.5667439103126526,0.2926716208457947,-0.7701588869094849,68.0,3.0,nan
669689643.04494,-0.8158722519874573,0.4588318169116974,-0.7230681777000427,0.4781581461429596,2.3852601051330566,0.2350974082946777,0.0,0.0,0.0,-0.2890950441360473,0.1647653579711914,0.0744471549987793,-0.5267772078514099,0.294066458940506,-0.797515332698822,68.0,3.0,nan
669689643.065144,-0.7728272080421448,0.5290985405445099,-0.785369873046875,1.0243622064590454,2.238215684890747,0.2977401316165924,0.0,0.0,0.0,-0.2847532629966736,0.2453429996967315,0.0400189161300659,-0.4880739450454712,0.2837555408477783,-0.8253887891769409,68.0,3.0,nan
669689643.085316,-0.7765198647975922,0.2707367241382599,-0.7270660400390625,0.5346575379371643,2.325852870941162,0.2199672609567642,0.0,0.0,0.0,-0.3279239535331726,-0.0016173124313354,0.1241595745086669,-0.4485959112644195,0.2723540365695953,-0.8512256145477295,68.0,3.0,nan
669689643.104817,-0.7336731553077698,0.1366119682788849,-0.663421630859375,-0.2257444262504577,2.399535179138184,0.1670423448085785,0.0,0.0,0.0,-0.3267518877983093,-0.1351572573184967,0.2086773514747619,-0.4069212675094604,0.2717692255973816,-0.872098982334137,68.0,3.0,nan
669689643.124812,-0.6607666611671448,0.3157043755054474,-0.7191314101219177,-0.0791316851973533,2.361524820327759,0.1803927272558212,0.0,0.0,0.0,-0.2969299256801605,0.0385034680366516,0.1701281070709228,-0.3638367354869842,0.2772009074687958,-0.8892595171928406,68.0,3.0,nan
669689643.144629,-0.5630035996437073,0.4221649467945099,-0.8208159804344177,0.5755658149719238,2.247596263885498,0.2386109679937362,0.0,0.0,0.0,-0.2416345477104187,0.1475841999053955,0.0854551196098327,-0.3213690519332886,0.2745807468891144,-0.9062711000442504,68.0,3.0,nan
669689643.16466,-0.5369416177272797,0.362701416015625,-0.7509307265281677,0.8220187425613403,2.166515827178955,0.2152100950479507,0.0,0.0,0.0,-0.2567509412765503,0.1003848612308502,0.1724777221679687,-0.2801906764507293,0.2623165547847748,-0.9234084486961364,68.0,3.0,nan
669689643.184464,-0.5186768025159836,0.2180176079273224,-0.77978515625,0.4608056545257568,2.2327544689178467,0.1481635868549347,0.0,0.0,0.0,-0.2801738679409027,-0.032600998878479,0.1584614515304565,-0.2385029345750808,0.2506186068058014,-0.9382466077804564,68.0,3.0,nan
669689643.204307,-0.4426728039979934,0.1280364990234375,-0.7706298232078552,-0.1659107804298401,2.2688963413238525,0.0735954940319061,0.0,0.0,0.0,-0.247011199593544,-0.1202389746904373,0.1780934333801269,-0.1956616044044494,0.2482754737138748,-0.9487232565879822,68.0,3.0,nan
669689643.224783,-0.3747406601905823,0.1555633842945099,-0.7771300673484802,-0.4578185379505157,2.295464515686035,0.043333888053894,0.0,0.0,0.0,-0.2229409515857696,-0.0996984541416168,0.1777511835098266,-0.1517997086048126,0.2552618384361267,-0.9548812508583068,68.0,3.0,nan
669689643.244155,-0.3552857115864754,0.2444153130054474,-0.6619873046875,-0.347567468881607,2.2020554542541504,0.0092022838070988,0.0,0.0,0.0,-0.2465216964483261,-0.019555926322937,0.2963913083076477,-0.1087640151381492,0.2639712393283844,-0.9583786129951476,68.0,3.0,nan
669689643.264112,-0.3248596861958504,0.2928772270679474,-0.6224822998046875,0.0531406663358211,2.0358872413635254,-0.0098074134439229,0.0,0.0,0.0,-0.2567400932312011,0.0260320305824279,0.3388466835021972,-0.0681195929646492,0.2668451964855194,-0.9613289833068848,68.0,3.0,nan
669689643.284121,-0.2040863614529371,0.3005828857421875,-0.6865233778953552,0.2929393649101257,1.843862533569336,0.0242642164230346,0.0,0.0,0.0,-0.1734873801469802,0.0381754040718078,0.2779484987258911,-0.0305989813059568,0.2624074816703796,-0.9644718766212464,68.0,3.0,nan
669689643.30389,-0.1174774791579693,0.2038726806640625,-0.74383544921875,-0.0997901558876037,1.6958457231521606,0.0638528019189834,0.0,0.0,0.0,-0.1206773519515991,-0.0563090443611145,0.2217189073562622,0.0031998727936297,0.260181725025177,-0.9655543565750122,68.0,3.0,nan
669689643.32411,-0.1383820213377475,0.1261596977710724,-0.680694580078125,-0.597483217716217,1.7073286771774292,-0.0399304814636707,0.0,0.0,0.0,-0.1745036840438842,-0.141611635684967,0.2821105718612671,0.0361216627061367,0.2677713334560394,-0.962805151939392,68.0,3.0,nan
669689643.344042,-0.0513306334614753,0.2650909125804901,-0.7724608778953552,-0.3625643253326416,1.5311932563781738,0.0006167847895994,0.0,0.0,0.0,-0.1184760853648185,-0.0124293863773345,0.1859095692634582,0.0671454519033432,0.2775202989578247,-0.9583704471588136,68.0,3.0,nan
669689643.364278,-0.0276184752583503,0.3554687798023224,-0.7955474853515625,0.2131585627794265,1.3781801462173462,0.0497529618442058,0.0,0.0,0.0,-0.1225990355014801,0.0768070518970489,0.1601336002349853,0.0949805602431297,0.2786617279052734,-0.955681085586548,68.0,3.0,nan
669689643.383699,0.0009917542338371,0.2603912651538849,-0.771026611328125,0.1679982841014862,1.3833186626434326,0.0374759994447231,0.0,0.0,0.0,-0.1206086426973342,-0.0134854018688201,0.1830199956893921,0.1216003969311714,0.2738766670227051,-0.9540466070175172,68.0,3.0,nan
669689643.403718,0.0242461562156677,0.1382293999195099,-0.732025146484375,-0.1999605596065521,1.376630187034607,-0.0333956703543663,0.0,0.0,0.0,-0.1234677135944366,-0.1361232995986938,0.2181912660598755,0.1477138698101043,0.2743526995182037,-0.9502164125442504,68.0,3.0,nan
669689643.423687,0.0544280260801315,0.22406005859375,-0.735321044921875,-0.1912209391593933,1.301226258277893,-0.0440022945404052,0.0,0.0,0.0,-0.1185004711151123,-0.0549118220806121,0.2092796564102172,0.1729284971952438,0.2789718806743622,-0.9446007013320924,68.0,3.0,nan
669689643.443524,0.0785369277000427,0.3203277885913849,-0.6607513427734375,0.1086213737726211,1.1399716138839722,0.0085475724190473,0.0,0.0,0.0,-0.117150217294693,0.040472000837326,0.279135525226593,0.1956871449947357,0.2798557877540588,-0.9398868680000304,68.0,3.0,nan
669689643.463502,0.1043853014707565,0.27886962890625,-0.60400390625,0.2619740962982178,0.9475182890892028,0.0096248732879757,0.0,0.0,0.0,-0.1109981685876846,0.0030606389045715,0.3327668309211731,0.2153834700584411,0.2758089900016784,-0.9367707371711732,68.0,3.0,nan
669689643.483255,0.1305236220359802,0.2067718803882599,-0.56036376953125,0.0485196858644485,0.7649964690208435,-0.0057129631750285,0.0,0.0,0.0,-0.1007254421710968,-0.0658449828624725,0.3735548257827759,0.231249064207077,0.2726168632507324,-0.933918595314026,68.0,3.0,nan
669689643.503789,0.1389922499656677,0.1860352158546447,-0.571380615234375,-0.1224812194705009,0.6709910035133362,-0.0476609990000724,0.0,0.0,0.0,-0.1052334308624267,-0.0878730118274688,0.3588495254516601,0.2442256808280944,0.2739082276821136,-0.9302301406860352,68.0,3.0,nan
669689643.523289,0.2153624892234802,0.2276001274585724,-0.6138764023780823,-0.1291988492012024,0.4758203625679016,-0.0275007095187902,0.0,0.0,0.0,-0.0390421748161315,-0.0490086376667022,0.3128198385238647,0.2544046640396118,0.2766087651252746,-0.926696240901947,68.0,3.0,nan
669689643.543186,0.2385863959789276,0.2683716118335724,-0.6209564208984375,-0.1256183534860611,0.322764128446579,0.048862025141716,0.0,0.0,0.0,-0.0231499671936035,-0.0107321143150329,0.3029457330703735,0.2617363631725311,0.2791037261486053,-0.923902153968811,68.0,3.0,nan
669689643.563087,0.1921233534812927,0.2044678032398224,-0.6779480576515198,-0.1116312369704246,0.3168047666549682,-0.053038615733385,0.0,0.0,0.0,-0.0750272870063781,-0.0768103301525116,0.2437423467636108,0.2671506404876709,0.281278133392334,-0.9216904044151306,68.0,3.0,nan
669689643.582956,0.2560729384422302,0.2041473686695099,-0.702423095703125,-0.0893668755888938,0.2727630734443664,-0.1149284541606903,0.0,0.0,0.0,-0.0162291824817657,-0.0795861482620239,0.2170043587684631,0.2723021209239959,0.2837335169315338,-0.919427454471588,68.0,3.0,nan
669689643.602887,0.2945251166820526,0.2565002739429474,-0.71807861328125,0.1427483856678009,0.1548668593168258,-0.1265570819377899,0.0,0.0,0.0,0.0191022157669067,-0.0276172757148742,0.2003000974655151,0.2754229009151459,0.2841175496578216,-0.9183787107467652,68.0,3.0,nan
669689643.622804,0.2910918891429901,0.30908203125,-0.797149658203125,0.3587697148323059,0.0484673157334327,-0.0829971581697464,0.0,0.0,0.0,0.0145151019096374,0.0289362370967865,0.1221020221710205,0.2765767872333526,0.2801457941532135,-0.9192516803741456,68.0,3.0,nan
669689643.642736,0.2822265028953552,0.2942047417163849,-0.881378173828125,0.2074631303548813,0.033371303230524,-0.0117816142737865,0.0,0.0,0.0,0.0054323077201843,0.0198663771152496,0.0395579934120178,0.2767941951751709,0.2743383646011352,-0.9209361672401428,68.0,3.0,nan
669689643.662785,0.2385100722312927,0.1528930962085724,-0.848876953125,-0.3611834049224853,0.1663305312395095,-0.1351432204246521,0.0,0.0,0.0,-0.0396794378757476,-0.1228029131889343,0.0712329745292663,0.2781895101070404,0.2756960093975067,-0.9201099276542664,68.0,3.0,nan
669689643.682562,0.3011931777000427,0.1943054497241974,-0.843231201171875,-0.6235817074775696,0.116443283855915,-0.1417045593261718,0.0,0.0,0.0,0.0210299491882324,-0.0924818217754364,0.0728810429573059,0.2801632285118103,0.2867872714996338,-0.9161122441291808,68.0,3.0,nan
669689643.702894,0.2848052382469177,0.425537109375,-0.893768310546875,-0.1137328743934631,0.0609898418188095,-0.0575796216726303,0.0,0.0,0.0,0.0037329196929931,0.1305848956108093,0.0194685459136962,0.2810723185539245,0.2949522137641907,-0.9132368564605712,68.0,3.0,nan
669689643.722451,0.2881468832492828,0.4385833740234375,-0.9001311659812927,0.4659687876701355,0.0043314909562468,0.0634469836950302,0.0,0.0,0.0,0.0062692165374755,0.1475160717964172,0.014103353023529,0.2818776667118072,0.2910673022270202,-0.9142345190048218,68.0,3.0,nan
669689643.742343,0.2802123427391052,0.2848969101905823,-0.828369140625,0.2939455509185791,0.014457456767559,0.0456597842276096,0.0,0.0,0.0,-0.0021080076694488,0.0021466016769409,0.0883355736732482,0.2823203504085541,0.2827503085136413,-0.9167047142982484,68.0,3.0,nan
669689643.762352,0.2758178114891052,0.2159271538257599,-0.8341065049171448,-0.1237173974514007,0.0054579693824052,0.019761823117733,0.0,0.0,0.0,-0.0068579912185668,-0.0654556453227996,0.0829094052314758,0.2826758027076721,0.2813827991485595,-0.9170159101486206,68.0,3.0,nan
669689643.782632,0.2726745307445526,0.2670898735523224,-0.888275146484375,-0.2235245406627655,0.012552136555314,-0.0136702759191393,0.0,0.0,0.0,-0.0100037753582,-0.0177860856056213,0.0276607871055603,0.2826783061027527,0.2848759591579437,-0.9159359335899352,68.0,3.0,nan
669689643.802149,0.3062743544578552,0.3063507378101349,-0.8910064697265625,-0.1475751250982284,-0.0476244799792766,0.0345579199492931,0.0,0.0,0.0,0.0238063633441925,0.0182141661643981,0.0239739418029785,0.2824679911136627,0.2881365716457367,-0.914980411529541,68.0,3.0,nan
669689643.821975,0.2649535536766052,0.2833099663257599,-0.8332672119140625,-0.1410141587257385,-0.0488408580422401,0.0131681039929389,0.0,0.0,0.0,-0.0165541768074035,-0.0072270035743713,0.0812499523162841,0.2815077304840088,0.2905369699001312,-0.9145171642303468,68.0,3.0,nan
669689643.842051,0.2420195937156677,0.2689209282398224,-0.8440704345703125,-0.0514987260103225,-0.0281613953411579,-0.0556195378303527,0.0,0.0,0.0,-0.038725733757019,-0.0234919190406799,0.0700831413269043,0.2807453274726867,0.2924128472805023,-0.9141535758972168,68.0,3.0,nan
669689643.861866,0.2947692275047302,0.2840576469898224,-0.837127685546875,-0.0132105909287929,-0.1086203604936599,-0.0215089172124862,0.0,0.0,0.0,0.0153458714485168,-0.0090276598930358,0.077215552330017,0.2794233560562134,0.2930853068828583,-0.914343237876892,68.0,3.0,nan
